Datetime,Power,Temperature,Smooth,Day_of_Week,Events
2010-02-01 21:00:00,1172.0,55.0,1065.389090909091,0,0
2010-02-01 22:00:00,740.2,54.0,697.9042809917355,0,0
2010-02-01 23:00:00,657.0,54.0,575.0206666666666,0,0
2010-02-02 00:00:00,669.5,53.0,556.9317851239668,1,0
2010-02-02 01:00:00,647.0,53.0,543.3339449035811,1,0
2010-02-02 02:00:00,658.0,54.0,590.1417465564739,1,0
2010-02-02 03:00:00,674.0999999999999,54.0,653.3096584022039,1,0
2010-02-02 04:00:00,662.5,54.0,657.4997741046832,1,0
2010-02-02 05:00:00,700.1,53.0,627.9373719008267,1,0
2010-02-02 06:00:00,659.9,53.0,694.2134820936639,1,0
2010-02-02 07:00:00,1007.7,54.0,995.9619999999999,1,0
2010-02-02 08:00:00,1038.1000000000001,56.0,1026.145988980716,1,0
2010-02-02 09:00:00,1048.3,59.0,1073.7303691460056,1,0
2010-02-02 10:00:00,1058.0,62.0,1134.0913994490356,1,0
2010-02-02 11:00:00,1067.7,60.0,1182.288920110193,1,0
2010-02-02 12:00:00,1108.3000000000002,60.0,1216.488170798898,1,0
2010-02-02 13:00:00,1083.6999999999998,60.0,1230.8164793388428,1,0
2010-02-02 14:00:00,1085.3,61.0,1241.5140220385672,1,0
2010-02-02 15:00:00,1135.3,60.0,1236.3850523415977,1,0
2010-02-02 16:00:00,1274.4,59.0,1250.7895261707988,1,0
2010-02-02 17:00:00,1287.1,58.0,1249.6401157024793,1,0
2010-02-02 18:00:00,1255.8,57.0,1262.3948374655645,1,0
2010-02-02 19:00:00,1216.1,56.0,1250.7163581267216,1,0
2010-02-02 20:00:00,1169.5,55.0,1181.7629586776857,1,0
2010-02-02 21:00:00,1159.9,54.0,1076.7090909090905,1,0
2010-02-02 22:00:00,780.4,54.0,709.1482809917353,1,0
2010-02-02 23:00:00,708.5,54.0,585.6806666666664,1,0
2010-02-03 00:00:00,718.1,53.0,567.7557851239669,2,0
2010-02-03 01:00:00,680.7,51.0,554.3219449035812,2,0
2010-02-03 02:00:00,707.8000000000001,50.0,603.3337465564737,2,0
2010-02-03 03:00:00,710.2,50.0,664.7976584022038,2,0
2010-02-03 04:00:00,717.3,49.0,667.2157741046829,2,0
2010-02-03 05:00:00,744.0,48.0,639.7213719008266,2,0
2010-02-03 06:00:00,686.0999999999999,48.0,710.149482093664,2,0
2010-02-03 07:00:00,1010.5,51.0,1015.8579999999996,2,0
2010-02-03 08:00:00,1017.3,56.0,1048.3299889807165,2,0
2010-02-03 09:00:00,1036.7,59.0,1096.6623691460052,2,0
2010-02-03 10:00:00,1047.9,64.0,1156.5753994490356,2,0
2010-02-03 11:00:00,1052.1,65.0,1201.0489201101927,2,0
2010-02-03 12:00:00,1097.5,66.0,1236.5921707988982,2,0
2010-02-03 13:00:00,1106.9,64.0,1260.240479338843,2,0
2010-02-03 14:00:00,1120.2,63.0,1280.9580220385674,2,0
2010-02-03 15:00:00,1076.0,62.0,1287.3930523415981,2,0
2010-02-03 16:00:00,1241.6,60.0,1313.6895261707982,2,0
2010-02-03 17:00:00,1335.0,59.0,1322.7801157024787,2,0
2010-02-03 18:00:00,1358.1,58.0,1348.1668374655646,2,0
2010-02-03 19:00:00,1285.3,56.0,1336.2083581267216,2,0
2010-02-03 20:00:00,1223.4,55.0,1267.0069586776854,2,0
2010-02-03 21:00:00,1187.3,55.0,1163.4490909090905,2,0
2010-02-03 22:00:00,757.0999999999999,54.0,796.9922809917352,2,0
2010-02-03 23:00:00,655.5999999999999,56.0,674.6126666666669,2,0
2010-02-04 00:00:00,803.2,57.0,655.9477851239669,3,0
2010-02-04 01:00:00,962.3000000000001,57.0,641.4579449035809,3,0
2010-02-04 02:00:00,992.0,56.0,687.2937465564737,3,0
2010-02-04 03:00:00,1049.1,57.0,746.1136584022038,3,0
2010-02-04 04:00:00,1050.6999999999998,56.0,749.1437741046832,3,0
2010-02-04 05:00:00,1054.7999999999997,56.0,720.0093719008263,3,0
2010-02-04 06:00:00,1045.8000000000002,55.0,784.2574820936638,3,0
2010-02-04 07:00:00,1029.6999999999998,55.0,1083.7259999999999,3,0
2010-02-04 08:00:00,1013.9,59.0,1111.081988980716,3,0
2010-02-04 09:00:00,1053.3,61.0,1155.8663691460054,3,0
2010-02-04 10:00:00,1063.9,61.0,1223.4313994490358,3,0
2010-02-04 11:00:00,1069.2,62.0,1278.7569201101928,3,0
2010-02-04 12:00:00,1063.4,62.0,1320.040170798898,3,0
2010-02-04 13:00:00,1069.7,62.0,1337.8204793388431,3,0
2010-02-04 14:00:00,1064.0,60.0,1343.7020220385675,3,0
2010-02-04 15:00:00,1044.8,60.0,1327.509052341598,3,0
2010-02-04 16:00:00,1197.6,59.0,1325.1815261707986,3,0
2010-02-04 17:00:00,1261.2,58.0,1306.3201157024796,3,0
2010-02-04 18:00:00,1251.5,57.0,1304.1148374655645,3,0
2010-02-04 19:00:00,1231.6,57.0,1276.8283581267215,3,0
2010-02-04 20:00:00,1164.7,56.0,1206.4309586776858,3,0
2010-02-04 21:00:00,1152.5,55.0,1100.9730909090908,3,0
2010-02-04 22:00:00,975.8,55.0,731.1962809917351,3,0
2010-02-04 23:00:00,903.5999999999999,56.0,605.4966666666666,3,0
2010-02-05 00:00:00,893.8,56.0,587.3637851239666,4,0
2010-02-05 01:00:00,900.7,56.0,575.2819449035815,4,0
2010-02-05 02:00:00,902.7,55.0,623.4937465564735,4,0
2010-02-05 03:00:00,767.5999999999999,55.0,685.4576584022034,4,0
2010-02-05 04:00:00,674.0,55.0,691.2997741046829,4,0
2010-02-05 05:00:00,689.3999999999999,55.0,664.7573719008263,4,0
2010-02-05 06:00:00,666.8,56.0,733.6054820936638,4,0
2010-02-05 07:00:00,1006.2,54.0,1038.9539999999997,4,0
2010-02-05 08:00:00,1003.1999999999999,54.0,1070.297988980716,4,0
2010-02-05 09:00:00,1002.4,54.0,1118.754369146005,4,0
2010-02-05 10:00:00,997.5,54.0,1177.8633994490353,4,0
2010-02-05 11:00:00,1002.1999999999999,54.0,1213.1409201101924,4,0
2010-02-05 12:00:00,1093.8000000000002,54.0,1232.908170798898,4,0
2010-02-05 13:00:00,1095.8,54.0,1234.656479338843,4,0
2010-02-05 14:00:00,1086.1999999999998,54.0,1232.2180220385671,4,0
2010-02-05 15:00:00,1067.1999999999998,55.0,1215.0930523415977,4,0
2010-02-05 16:00:00,1236.7,54.0,1224.3015261707985,4,0
2010-02-05 17:00:00,1282.0,54.0,1219.9921157024792,4,0
2010-02-05 18:00:00,1292.6999999999998,54.0,1232.4948374655646,4,0
2010-02-05 19:00:00,1272.0,54.0,1221.7283581267216,4,0
2010-02-05 20:00:00,1210.7,54.0,1153.4749586776857,4,0
2010-02-05 21:00:00,1185.6,54.0,1051.8170909090907,4,0
2010-02-05 22:00:00,729.5999999999999,54.0,687.8642809917352,4,0
2010-02-05 23:00:00,621.1,55.0,569.2926666666668,4,0
2010-02-06 00:00:00,603.9,55.0,553.9837851239669,5,0
2010-02-06 01:00:00,590.5,55.0,541.0659449035811,5,0
2010-02-06 02:00:00,633.1,55.0,588.7897465564738,5,0
2010-02-06 03:00:00,655.0,56.0,651.5856584022038,5,0
2010-02-06 04:00:00,680.9,56.0,656.355774104683,5,0
2010-02-06 05:00:00,676.5,56.0,628.9733719008264,5,0
2010-02-06 06:00:00,669.1,55.0,697.037482093664,5,0
2010-02-06 07:00:00,1040.2,56.0,1000.442,5,0
2010-02-06 08:00:00,1033.3,57.0,1028.765988980716,5,0
2010-02-06 09:00:00,1086.7,58.0,1073.3703691460055,5,0
2010-02-06 10:00:00,1092.1999999999998,59.0,1131.3793994490356,5,0
2010-02-06 11:00:00,1114.0,59.0,1176.516920110193,5,0
2010-02-06 12:00:00,1097.3999999999999,59.0,1208.080170798898,5,0
2010-02-06 13:00:00,1105.3000000000002,58.0,1222.5404793388427,5,0
2010-02-06 14:00:00,1100.1000000000001,58.0,1232.4620220385673,5,0
2010-02-06 15:00:00,1110.2,59.0,1225.941052341598,5,0
2010-02-06 16:00:00,1232.3,57.0,1239.6975261707985,5,0
2010-02-06 17:00:00,1300.1,56.0,1235.1321157024793,5,0
2010-02-06 18:00:00,1293.9,55.0,1247.0108374655651,5,0
2010-02-06 19:00:00,1264.6,55.0,1232.7003581267215,5,0
2010-02-06 20:00:00,1175.6,53.0,1161.0509586776861,5,0
2010-02-06 21:00:00,1135.3,52.0,1054.8410909090908,5,0
2010-02-06 22:00:00,735.2,51.0,684.5562809917352,5,0
2010-02-06 23:00:00,621.4000000000001,50.0,558.6486666666661,5,0
2010-02-07 00:00:00,616.3000000000001,49.0,536.3437851239667,6,0
2010-02-07 01:00:00,618.4000000000001,48.0,521.1619449035811,6,0
2010-02-07 02:00:00,631.9,47.0,566.8097465564736,6,0
2010-02-07 03:00:00,650.5,46.0,625.5096584022035,6,0
2010-02-07 04:00:00,682.0,44.0,626.7517741046834,6,0
2010-02-07 05:00:00,677.0,44.0,596.6093719008265,6,0
2010-02-07 06:00:00,640.5999999999999,44.0,661.0054820936634,6,0
2010-02-07 07:00:00,953.9,50.0,959.9300000000001,6,0
2010-02-07 08:00:00,982.4,55.0,986.4899889807162,6,0
2010-02-07 09:00:00,1003.0,57.0,1016.6303691460055,6,0
2010-02-07 10:00:00,1018.2,58.0,1072.891399449036,6,0
2010-02-07 11:00:00,1025.3000000000002,60.0,1118.4169201101925,6,0
2010-02-07 12:00:00,1034.3000000000002,60.0,1150.672170798898,6,0
2010-02-07 13:00:00,1052.3000000000002,61.0,1165.1164793388427,6,0
2010-02-07 14:00:00,1057.7,61.0,1174.2140220385677,6,0
2010-02-07 15:00:00,1021.7,60.0,1167.9370523415978,6,0
2010-02-07 16:00:00,1187.1,60.0,1181.4535261707988,6,0
2010-02-07 17:00:00,1226.7,57.0,1176.9321157024792,6,0
2010-02-07 18:00:00,1220.3,56.0,1188.7548374655646,6,0
2010-02-07 19:00:00,1153.8,55.0,1177.7923581267212,6,0
2010-02-07 20:00:00,1124.1,55.0,1109.5069586776858,6,0
2010-02-07 21:00:00,738.5999999999999,53.0,1005.4170909090911,6,0
2010-02-07 22:00:00,641.2,52.0,638.3522809917354,6,0
2010-02-07 23:00:00,636.7,51.0,515.8526666666667,6,0
2010-02-08 00:00:00,633.9000000000001,50.0,497.33978512396686,0,0
2010-02-08 01:00:00,630.4000000000001,50.0,484.40194490358107,0,0
2010-02-08 02:00:00,639.2,48.0,532.193746556474,0,0
2010-02-08 03:00:00,655.4,50.0,594.1656584022037,0,0
2010-02-08 04:00:00,671.5,50.0,598.5477741046834,0,0
2010-02-08 05:00:00,679.2,47.0,570.9013719008266,0,0
2010-02-08 06:00:00,639.7,47.0,638.8174820936637,0,0
2010-02-08 07:00:00,1009.0999999999999,52.0,942.7260000000001,0,0
2010-02-08 08:00:00,980.2,56.0,973.5339889807159,0,0
2010-02-08 09:00:00,1005.0999999999999,58.0,1021.4503691460055,0,0
2010-02-08 10:00:00,1015.0,60.0,1104.8833994490358,0,0
2010-02-08 11:00:00,1036.5,62.0,1166.4809201101923,0,0
2010-02-08 12:00:00,1040.4,61.0,1211.200170798898,0,0
2010-02-08 13:00:00,1045.3,61.0,1237.9404793388428,0,0
2010-02-08 14:00:00,1058.3000000000002,60.0,1259.4980220385673,0,0
2010-02-08 15:00:00,1061.1,60.0,1265.8370523415979,0,0
2010-02-08 16:00:00,1177.1000000000001,58.0,1291.6135261707989,0,0
2010-02-08 17:00:00,1243.9,57.0,1300.3681157024794,0,0
2010-02-08 18:00:00,1234.9,56.0,1325.9668374655648,0,0
2010-02-08 19:00:00,1204.8,55.0,1314.3763581267217,0,0
2010-02-08 20:00:00,1119.5,53.0,1244.134958677686,0,0
2010-02-08 21:00:00,1131.5,52.0,1140.1170909090908,0,0
2010-02-08 22:00:00,923.8,51.0,773.1522809917356,0,0
2010-02-08 23:00:00,944.5,50.0,650.7246666666667,0,0
2010-02-09 00:00:00,960.8,49.0,631.3317851239669,1,0
2010-02-09 01:00:00,955.4000000000001,47.0,616.109944903581,1,0
2010-02-09 02:00:00,962.7,49.0,660.8137465564739,1,0
2010-02-09 03:00:00,978.1,50.0,719.4736584022035,1,0
2010-02-09 04:00:00,982.9,51.0,720.0197741046832,1,0
2010-02-09 05:00:00,1000.6,51.0,690.4053719008265,1,0
2010-02-09 06:00:00,986.3,51.0,755.713482093664,1,0
2010-02-09 07:00:00,992.5,53.0,1056.9379999999999,1,0
2010-02-09 08:00:00,986.5,57.0,1084.7659889807162,1,0
2010-02-09 09:00:00,1004.7,56.0,1131.6023691460057,1,0
2010-02-09 10:00:00,1019.5999999999999,57.0,1200.6313994490354,1,0
2010-02-09 11:00:00,1035.1,56.0,1248.4449201101925,1,0
2010-02-09 12:00:00,1029.6,54.0,1277.096170798898,1,0
2010-02-09 13:00:00,994.3,50.0,1286.8644793388428,1,0
2010-02-09 14:00:00,974.0999999999999,52.0,1292.0620220385672,1,0
2010-02-09 15:00:00,978.9000000000001,51.0,1282.4330523415972,1,0
2010-02-09 16:00:00,1120.6,51.0,1292.4535261707986,1,0
2010-02-09 17:00:00,1184.6999999999998,50.0,1285.6201157024793,1,0
2010-02-09 18:00:00,1186.9,48.0,1291.5508374655649,1,0
2010-02-09 19:00:00,1152.3,46.0,1266.6723581267217,1,0
2010-02-09 20:00:00,1096.0,46.0,1196.6709586776858,1,0
2010-02-09 21:00:00,1099.9,45.0,1091.4610909090904,1,0
2010-02-09 22:00:00,956.6,44.0,723.5042809917356,1,0
2010-02-09 23:00:00,882.5000000000001,43.0,600.2046666666664,1,0
2010-02-10 00:00:00,866.9000000000001,43.0,580.1757851239666,2,0
2010-02-10 01:00:00,858.0000000000001,42.0,566.1379449035812,2,0
2010-02-10 02:00:00,878.7,41.0,614.945746556474,2,0
2010-02-10 03:00:00,902.4000000000001,41.0,678.8056584022036,2,0
2010-02-10 04:00:00,911.6999999999999,41.0,684.0957741046832,2,0
2010-02-10 05:00:00,922.3,41.0,658.2693719008264,2,0
2010-02-10 06:00:00,816.0,40.0,727.0014820936636,2,0
2010-02-10 07:00:00,1006.9,46.0,1031.6539999999998,2,0
2010-02-10 08:00:00,975.8999999999999,49.0,1063.253988980716,2,0
2010-02-10 09:00:00,981.1999999999999,53.0,1111.8223691460057,2,0
2010-02-10 10:00:00,994.4,56.0,1174.2633994490357,2,0
2010-02-10 11:00:00,1017.8999999999999,60.0,1212.5049201101926,2,0
2010-02-10 12:00:00,1012.3,61.0,1236.2481707988977,2,0
2010-02-10 13:00:00,1013.1000000000001,61.0,1242.032479338843,2,0
2010-02-10 14:00:00,1025.6999999999998,61.0,1243.0500220385675,2,0
2010-02-10 15:00:00,1024.7,60.0,1228.8130523415978,2,0
2010-02-10 16:00:00,1157.0,59.0,1233.7495261707988,2,0
2010-02-10 17:00:00,1222.8999999999999,57.0,1221.1921157024794,2,0
2010-02-10 18:00:00,1213.3000000000002,54.0,1226.0788374655647,2,0
2010-02-10 19:00:00,1190.0,54.0,1206.7643581267216,2,0
2010-02-10 20:00:00,1137.8,53.0,1136.0389586776857,2,0
2010-02-10 21:00:00,1119.7,52.0,1032.6490909090915,2,0
2010-02-10 22:00:00,760.3,51.0,666.2362809917358,2,0
2010-02-10 23:00:00,676.0,50.0,544.1926666666666,2,0
2010-02-11 00:00:00,682.1999999999999,49.0,526.2357851239668,3,0
2010-02-11 01:00:00,664.5,49.0,513.9339449035813,3,0
2010-02-11 02:00:00,676.8,48.0,563.3457465564741,3,0
2010-02-11 03:00:00,703.2,49.0,625.825658402204,3,0
2010-02-11 04:00:00,708.9000000000001,50.0,629.1917741046832,3,0
2010-02-11 05:00:00,708.0,50.0,602.701371900827,3,0
2010-02-11 06:00:00,711.6,51.0,671.8054820936638,3,0
2010-02-11 07:00:00,975.7,52.0,976.3860000000002,3,0
2010-02-11 08:00:00,972.2,57.0,1007.1259889807164,3,0
2010-02-11 09:00:00,1016.0999999999999,59.0,1055.2543691460055,3,0
2010-02-11 10:00:00,1009.5,62.0,1120.8273994490357,3,0
2010-02-11 11:00:00,1024.1000000000001,62.0,1170.532920110193,3,0
2010-02-11 12:00:00,1046.9,61.0,1205.6041707988982,3,0
2010-02-11 13:00:00,1039.2,62.0,1222.1484793388431,3,0
2010-02-11 14:00:00,1059.6,61.0,1234.7900220385675,3,0
2010-02-11 15:00:00,1041.8,59.0,1232.1330523415977,3,0
2010-02-11 16:00:00,1154.7,58.0,1248.3815261707987,3,0
2010-02-11 17:00:00,1242.7,57.0,1247.5121157024792,3,0
2010-02-11 18:00:00,1260.8,57.0,1264.4548374655644,3,0
2010-02-11 19:00:00,1214.6,57.0,1250.288358126722,3,0
2010-02-11 20:00:00,1154.0,55.0,1182.9789586776856,3,0
2010-02-11 21:00:00,1150.5,55.0,1080.7410909090909,3,0
2010-02-11 22:00:00,858.4000000000001,54.0,714.6322809917357,3,0
2010-02-11 23:00:00,766.3,53.0,593.644666666667,3,0
2010-02-12 00:00:00,758.9,52.0,577.587785123967,4,0
2010-02-12 01:00:00,748.8,51.0,567.4819449035815,4,0
2010-02-12 02:00:00,773.9000000000001,50.0,618.6017465564739,4,0
2010-02-12 03:00:00,790.8,49.0,682.8136584022036,4,0
2010-02-12 04:00:00,792.5,49.0,687.9077741046831,4,0
2010-02-12 05:00:00,797.4,48.0,663.6413719008264,4,0
2010-02-12 06:00:00,798.7,48.0,731.4534820936639,4,0
2010-02-12 07:00:00,1000.0000000000001,52.0,1034.8019999999997,4,0
2010-02-12 08:00:00,1026.4,57.0,1065.0419889807163,4,0
2010-02-12 09:00:00,1041.2,59.0,1111.5343691460057,4,0
2010-02-12 10:00:00,1052.0,61.0,1174.1393994490356,4,0
2010-02-12 11:00:00,1065.6,61.0,1217.8169201101928,4,0
2010-02-12 12:00:00,1100.6,61.0,1247.3641707988982,4,0
2010-02-12 13:00:00,1128.7,62.0,1258.7844793388429,4,0
2010-02-12 14:00:00,1128.4,60.0,1265.7180220385676,4,0
2010-02-12 15:00:00,1119.0,60.0,1257.9050523415979,4,0
2010-02-12 16:00:00,1215.0,60.0,1270.0255261707987,4,0
2010-02-12 17:00:00,1296.0,59.0,1264.1481157024791,4,0
2010-02-12 18:00:00,1248.3000000000002,57.0,1273.5028374655644,4,0
2010-02-12 19:00:00,1231.3,55.0,1253.2283581267213,4,0
2010-02-12 20:00:00,1166.1,54.0,1181.882958677686,4,0
2010-02-12 21:00:00,1125.8,53.0,1074.9810909090907,4,0
2010-02-12 22:00:00,815.0,53.0,706.8322809917355,4,0
2010-02-12 23:00:00,713.7,53.0,583.5806666666664,4,0
2010-02-13 00:00:00,711.1,51.0,566.2197851239669,5,0
2010-02-13 01:00:00,697.4,50.0,554.1419449035809,5,0
2010-02-13 02:00:00,715.5,50.0,601.7617465564736,5,0
2010-02-13 03:00:00,759.0,48.0,662.885658402204,5,0
2010-02-13 04:00:00,776.9000000000001,49.0,665.4877741046832,5,0
2010-02-13 05:00:00,755.8000000000001,48.0,638.3453719008264,5,0
2010-02-13 06:00:00,698.4,48.0,703.4014820936638,5,0
2010-02-13 07:00:00,934.4,52.0,1006.1740000000001,5,0
2010-02-13 08:00:00,949.8,60.0,1035.809988980716,5,0
2010-02-13 09:00:00,978.8,65.0,1082.8503691460055,5,0
2010-02-13 10:00:00,1026.1,65.0,1147.5833994490356,5,0
2010-02-13 11:00:00,1051.5,66.0,1193.7409201101927,5,0
2010-02-13 12:00:00,1109.5,67.0,1226.2521707988979,5,0
2010-02-13 13:00:00,1133.1,67.0,1240.5564793388428,5,0
2010-02-13 14:00:00,1130.4,66.0,1249.6940220385675,5,0
2010-02-13 15:00:00,1110.6,64.0,1244.1690523415978,5,0
2010-02-13 16:00:00,1229.9,62.0,1257.6375261707988,5,0
2010-02-13 17:00:00,1284.4,60.0,1252.7881157024794,5,0
2010-02-13 18:00:00,1232.7,58.0,1262.9748374655644,5,0
2010-02-13 19:00:00,1204.4,56.0,1245.9883581267216,5,0
2010-02-13 20:00:00,1167.6999999999998,56.0,1177.230958677686,5,0
2010-02-13 21:00:00,1151.6,55.0,1072.9650909090908,5,0
2010-02-13 22:00:00,843.5,55.0,707.2322809917353,5,0
2010-02-13 23:00:00,732.3000000000001,55.0,586.3446666666664,5,0
2010-02-14 00:00:00,732.6000000000001,54.0,570.3117851239668,6,0
2010-02-14 01:00:00,721.6999999999999,53.0,560.5299449035813,6,0
2010-02-14 02:00:00,719.2,56.0,610.3497465564737,6,0
2010-02-14 03:00:00,757.8,55.0,671.9576584022043,6,0
2010-02-14 04:00:00,778.8000000000001,53.0,674.2437741046833,6,0
2010-02-14 05:00:00,765.9,53.0,646.4093719008268,6,0
2010-02-14 06:00:00,677.6,51.0,712.8134820936638,6,0
2010-02-14 07:00:00,916.3,56.0,1017.2419999999998,6,0
2010-02-14 08:00:00,948.9,62.0,1048.709988980716,6,0
2010-02-14 09:00:00,968.1,65.0,1081.4103691460052,6,0
2010-02-14 10:00:00,1024.1,71.0,1139.5313994490355,6,0
2010-02-14 11:00:00,1084.7,73.0,1183.2369201101926,6,0
2010-02-14 12:00:00,1128.6,74.0,1214.0321707988983,6,0
2010-02-14 13:00:00,1199.4,75.0,1226.7084793388428,6,0
2010-02-14 14:00:00,1189.8000000000002,71.0,1234.1700220385674,6,0
2010-02-14 15:00:00,1124.7,70.0,1226.5850523415977,6,0
2010-02-14 16:00:00,1213.6,66.0,1237.9695261707989,6,0
2010-02-14 17:00:00,1282.0,62.0,1231.2161157024793,6,0
2010-02-14 18:00:00,1254.8,60.0,1242.0348374655646,6,0
2010-02-14 19:00:00,1230.2,59.0,1230.0683581267217,6,0
2010-02-14 20:00:00,1186.6,60.0,1164.078958677686,6,0
2010-02-14 21:00:00,794.7,58.0,1063.5170909090903,6,0
2010-02-14 22:00:00,703.9999999999999,57.0,701.1722809917353,6,0
2010-02-14 23:00:00,699.5,58.0,584.0686666666668,6,0
2010-02-15 00:00:00,708.3000000000001,57.0,570.4637851239669,0,0
2010-02-15 01:00:00,702.5,55.0,562.2699449035813,0,0
2010-02-15 02:00:00,701.6,57.0,611.8497465564742,0,0
2010-02-15 03:00:00,710.0,55.0,675.0616584022036,0,0
2010-02-15 04:00:00,725.5,53.0,680.8597741046831,0,0
2010-02-15 05:00:00,720.2,55.0,656.0573719008268,0,0
2010-02-15 06:00:00,703.5,54.0,725.3094820936642,0,0
2010-02-15 07:00:00,1021.0,62.0,1030.0420000000001,0,0
2010-02-15 08:00:00,1000.0,70.0,1061.5259889807164,0,0
2010-02-15 09:00:00,1059.8000000000002,75.0,1108.3943691460056,0,0
2010-02-15 10:00:00,1098.1,77.0,1192.6913994490358,0,0
2010-02-15 11:00:00,1177.3,78.0,1254.108920110193,0,0
2010-02-15 12:00:00,1222.5,76.0,1297.2601707988981,0,0
2010-02-15 13:00:00,1258.1999999999998,71.0,1322.220479338843,0,0
2010-02-15 14:00:00,1250.1,71.0,1341.8260220385673,0,0
2010-02-15 15:00:00,1224.2,68.0,1347.2730523415973,0,0
2010-02-15 16:00:00,1315.5,67.0,1371.4415261707986,0,0
2010-02-15 17:00:00,1341.5,64.0,1378.132115702479,0,0
2010-02-15 18:00:00,1323.6,62.0,1391.578837465565,0,0
2010-02-15 19:00:00,1259.8999999999999,60.0,1379.0163581267213,0,0
2010-02-15 20:00:00,1212.8,57.0,1309.9909586776857,0,0
2010-02-15 21:00:00,1167.8,58.0,1208.5450909090907,0,0
2010-02-15 22:00:00,1001.5,57.0,845.0442809917356,0,0
2010-02-15 23:00:00,1002.8,57.0,726.4966666666667,0,0
2010-02-16 00:00:00,984.4000000000001,60.0,709.9877851239669,1,0
2010-02-16 01:00:00,985.3,56.0,698.5579449035811,1,0
2010-02-16 02:00:00,986.0,55.0,746.6137465564736,1,0
2010-02-16 03:00:00,1018.2000000000002,53.0,808.2216584022035,1,0
2010-02-16 04:00:00,997.3000000000001,58.0,810.8117741046829,1,0
2010-02-16 05:00:00,1003.0,55.0,783.4173719008264,1,0
2010-02-16 06:00:00,723.4999999999999,56.0,850.7094820936638,1,0
2010-02-16 07:00:00,1032.0,59.0,1153.3179999999998,1,0
2010-02-16 08:00:00,1028.8,71.0,1183.6339889807161,1,0
2010-02-16 09:00:00,1088.8000000000002,76.0,1230.5943691460054,1,0
2010-02-16 10:00:00,1160.8999999999999,74.0,1293.2273994490358,1,0
2010-02-16 11:00:00,1215.2,80.0,1342.9929201101927,1,0
2010-02-16 12:00:00,1242.5,77.0,1374.692170798898,1,0
2010-02-16 13:00:00,1271.1999999999998,71.0,1389.3524793388428,1,0
2010-02-16 14:00:00,1270.8000000000002,70.0,1398.4100220385676,1,0
2010-02-16 15:00:00,1244.4,71.0,1392.5890523415976,1,0
2010-02-16 16:00:00,1334.8,68.0,1405.713526170799,1,0
2010-02-16 17:00:00,1378.6,65.0,1401.9801157024795,1,0
2010-02-16 18:00:00,1334.1,63.0,1415.4548374655647,1,0
2010-02-16 19:00:00,1275.6,60.0,1401.9043581267215,1,0
2010-02-16 20:00:00,1213.3,60.0,1333.0349586776865,1,0
2010-02-16 21:00:00,1196.3,59.0,1231.4010909090907,1,0
2010-02-16 22:00:00,833.0,59.0,866.5282809917355,1,0
2010-02-16 23:00:00,1009.0,60.0,745.1166666666668,1,0
2010-02-17 00:00:00,1001.4,57.0,726.6357851239666,2,0
2010-02-17 01:00:00,1003.9000000000001,56.0,714.3419449035812,2,0
2010-02-17 02:00:00,1005.0999999999999,57.0,761.165746556474,2,0
2010-02-17 03:00:00,1020.9,55.0,820.1416584022036,2,0
2010-02-17 04:00:00,1029.4,55.0,819.2437741046833,2,0
2010-02-17 05:00:00,1014.2,54.0,789.5693719008267,2,0
2010-02-17 06:00:00,1007.0,54.0,854.1694820936639,2,0
2010-02-17 07:00:00,1027.3,59.0,1157.4659999999997,2,0
2010-02-17 08:00:00,1043.7,66.0,1187.1419889807162,2,0
2010-02-17 09:00:00,1112.9,73.0,1233.5743691460052,2,0
2010-02-17 10:00:00,1155.6,75.0,1303.3473994490357,2,0
2010-02-17 11:00:00,1206.4,75.0,1358.180920110193,2,0
2010-02-17 12:00:00,1231.1,70.0,1387.740170798898,2,0
2010-02-17 13:00:00,1269.6,68.0,1400.016479338843,2,0
2010-02-17 14:00:00,1253.0,68.0,1406.9260220385672,2,0
2010-02-17 15:00:00,1199.3000000000002,67.0,1399.0170523415977,2,0
