Datetime,Power,Temperature,Smooth,Day_of_Week,Events
2010-02-17 16:00:00,1267.8,65.0,1410.2255261707987,2,0
2010-02-17 17:00:00,1340.9,63.0,1403.3521157024788,2,0
2010-02-17 18:00:00,1303.9,61.0,1415.6188374655644,2,0
2010-02-17 19:00:00,1303.3,60.0,1391.7603581267215,2,0
2010-02-17 20:00:00,1213.0,59.0,1323.2389586776858,2,0
2010-02-17 21:00:00,1183.6,57.0,1220.0930909090907,2,0
2010-02-17 22:00:00,1040.0,56.0,852.6522809917353,2,0
2010-02-17 23:00:00,967.1999999999999,56.0,729.9326666666664,2,0
2010-02-18 00:00:00,954.0999999999999,55.0,709.763785123967,3,0
2010-02-18 01:00:00,961.3,55.0,693.849944903581,3,0
2010-02-18 02:00:00,970.0,57.0,737.1937465564736,3,0
2010-02-18 03:00:00,987.8,57.0,794.6816584022035,3,0
2010-02-18 04:00:00,984.1999999999999,55.0,794.2277741046832,3,0
2010-02-18 05:00:00,967.8000000000001,54.0,767.9933719008267,3,0
2010-02-18 06:00:00,987.9999999999999,53.0,833.8494820936642,3,0
2010-02-18 07:00:00,1053.1,55.0,1137.5859999999998,3,0
2010-02-18 08:00:00,1047.6999999999998,56.0,1165.7659889807162,3,0
2010-02-18 09:00:00,1090.0,59.0,1212.2503691460054,3,0
2010-02-18 10:00:00,1115.5,61.0,1282.5713994490357,3,0
2010-02-18 11:00:00,1168.4,64.0,1328.3809201101928,3,0
2010-02-18 12:00:00,1180.1,62.0,1359.4561707988985,3,0
2010-02-18 13:00:00,1167.7,61.0,1373.3884793388424,3,0
2010-02-18 14:00:00,1164.4,60.0,1381.054022038567,3,0
2010-02-18 15:00:00,1144.3,58.0,1373.969052341598,3,0
2010-02-18 16:00:00,1233.8000000000002,58.0,1386.0615261707987,3,0
2010-02-18 17:00:00,1359.9,57.0,1380.764115702479,3,0
2010-02-18 18:00:00,1297.6,56.0,1393.994837465565,3,0
2010-02-18 19:00:00,1284.1,56.0,1368.9803581267215,3,0
2010-02-18 20:00:00,1203.3000000000002,56.0,1297.9669586776859,3,0
2010-02-18 21:00:00,1184.6000000000001,56.0,1192.0170909090907,3,0
2010-02-18 22:00:00,1041.0,56.0,823.1162809917355,3,0
2010-02-18 23:00:00,948.5999999999999,56.0,697.5246666666669,3,0
2010-02-19 00:00:00,950.2,56.0,674.4037851239668,4,0
2010-02-19 01:00:00,955.4000000000001,56.0,657.6499449035807,4,0
2010-02-19 02:00:00,946.3000000000001,57.0,702.4297465564737,4,0
2010-02-19 03:00:00,973.3,56.0,762.9176584022036,4,0
2010-02-19 04:00:00,973.2,56.0,763.4077741046831,4,0
2010-02-19 05:00:00,962.0,56.0,735.8813719008264,4,0
2010-02-19 06:00:00,965.7,56.0,800.2334820936637,4,0
2010-02-19 07:00:00,1005.2,57.0,1102.594,4,0
2010-02-19 08:00:00,1011.2,57.0,1129.2379889807162,4,0
2010-02-19 09:00:00,1023.9,59.0,1175.070369146005,4,0
2010-02-19 10:00:00,1056.1,59.0,1243.2633994490361,4,0
2010-02-19 11:00:00,1056.5,60.0,1286.560920110193,4,0
2010-02-19 12:00:00,1068.3,59.0,1315.776170798898,4,0
2010-02-19 13:00:00,1095.7,60.0,1326.596479338843,4,0
2010-02-19 14:00:00,1098.4,59.0,1332.5380220385678,4,0
2010-02-19 15:00:00,1130.7,60.0,1325.4730523415978,4,0
2010-02-19 16:00:00,1202.4,58.0,1337.141526170799,4,0
2010-02-19 17:00:00,1293.6,57.0,1330.5961157024794,4,0
2010-02-19 18:00:00,1279.0,57.0,1342.9588374655646,4,0
2010-02-19 19:00:00,1243.4,57.0,1319.8163581267215,4,0
2010-02-19 20:00:00,1145.7,54.0,1250.694958677686,4,0
2010-02-19 21:00:00,1158.6,53.0,1146.6010909090908,4,0
2010-02-19 22:00:00,988.8,53.0,780.5562809917353,4,0
2010-02-19 23:00:00,886.8,53.0,658.4326666666668,4,0
2010-02-20 00:00:00,885.1,52.0,640.8837851239668,5,0
2010-02-20 01:00:00,873.7,52.0,630.5579449035811,5,0
2010-02-20 02:00:00,897.3,51.0,681.0737465564737,5,0
2010-02-20 03:00:00,950.1,51.0,745.2976584022038,5,0
2010-02-20 04:00:00,948.0999999999999,51.0,746.143774104683,5,0
2010-02-20 05:00:00,919.8,50.0,719.9053719008265,5,0
2010-02-20 06:00:00,938.1999999999999,50.0,787.0134820936639,5,0
2010-02-20 07:00:00,1029.7,53.0,1089.8220000000001,5,0
2010-02-20 08:00:00,1010.5999999999999,56.0,1119.2139889807163,5,0
2010-02-20 09:00:00,1033.8,58.0,1168.570369146005,5,0
2010-02-20 10:00:00,1061.4,59.0,1241.4953994490359,5,0
2010-02-20 11:00:00,1083.8,59.0,1290.2809201101927,5,0
2010-02-20 12:00:00,1095.7,60.0,1325.492170798898,5,0
2010-02-20 13:00:00,1144.6000000000001,60.0,1342.336479338843,5,0
2010-02-20 14:00:00,1169.8,61.0,1354.5780220385673,5,0
2010-02-20 15:00:00,1158.1,60.0,1351.373052341598,5,0
2010-02-20 16:00:00,1197.7,59.0,1367.053526170799,5,0
2010-02-20 17:00:00,1294.4,58.0,1363.9681157024797,5,0
2010-02-20 18:00:00,1281.6,58.0,1380.0708374655646,5,0
2010-02-20 19:00:00,1236.0,58.0,1356.0803581267219,5,0
2010-02-20 20:00:00,1173.6999999999998,58.0,1286.5349586776856,5,0
2010-02-20 21:00:00,1189.1,57.0,1183.0490909090904,5,0
2010-02-20 22:00:00,1081.1,55.0,817.5122809917357,5,0
2010-02-20 23:00:00,971.8,57.0,696.6166666666668,5,0
2010-02-21 00:00:00,973.2,56.0,679.9637851239668,6,0
2010-02-21 01:00:00,959.2,55.0,668.137944903581,6,0
2010-02-21 02:00:00,973.0999999999999,53.0,716.1217465564741,6,0
2010-02-21 03:00:00,997.6,54.0,777.5616584022039,6,0
2010-02-21 04:00:00,1025.2,53.0,778.2717741046831,6,0
2010-02-21 05:00:00,981.2,51.0,752.0573719008263,6,0
2010-02-21 06:00:00,989.5,52.0,819.3134820936641,6,0
2010-02-21 07:00:00,981.0,55.0,1121.47,6,0
2010-02-21 08:00:00,1024.5,57.0,1151.7499889807161,6,0
2010-02-21 09:00:00,1048.4,60.0,1194.3743691460054,6,0
2010-02-21 10:00:00,1084.0,60.0,1261.6033994490356,6,0
2010-02-21 11:00:00,1119.8,61.0,1306.1209201101929,6,0
2010-02-21 12:00:00,1145.4,62.0,1337.3881707988983,6,0
2010-02-21 13:00:00,1134.5,62.0,1350.212479338843,6,0
2010-02-21 14:00:00,1155.3999999999999,61.0,1357.742022038568,6,0
2010-02-21 15:00:00,1159.9,60.0,1349.6370523415976,6,0
2010-02-21 16:00:00,1221.7,60.0,1360.3735261707986,6,0
2010-02-21 17:00:00,1290.3,59.0,1352.7801157024796,6,0
2010-02-21 18:00:00,1286.1,58.0,1365.8148374655648,6,0
2010-02-21 19:00:00,1222.3,58.0,1341.9043581267215,6,0
2010-02-21 20:00:00,1188.5,57.0,1274.5989586776864,6,0
2010-02-21 21:00:00,1048.8,57.0,1170.9690909090905,6,0
2010-02-21 22:00:00,969.2,55.0,804.2402809917357,6,0
2010-02-21 23:00:00,957.4,56.0,682.9486666666664,6,0
2010-02-22 00:00:00,959.6,56.0,664.2837851239669,0,0
2010-02-22 01:00:00,946.8,56.0,651.4739449035812,0,0
2010-02-22 02:00:00,940.8,54.0,699.6857465564738,0,0
2010-02-22 03:00:00,950.9000000000001,54.0,761.4016584022038,0,0
2010-02-22 04:00:00,949.0999999999999,53.0,761.7437741046833,0,0
2010-02-22 05:00:00,945.5999999999999,53.0,734.5853719008263,0,0
2010-02-22 06:00:00,974.2,52.0,801.0014820936638,0,0
2010-02-22 07:00:00,1034.3,55.0,1102.3980000000001,0,0
2010-02-22 08:00:00,1031.8000000000002,61.0,1131.1139889807164,0,0
2010-02-22 09:00:00,1058.6999999999998,63.0,1177.3663691460058,0,0
2010-02-22 10:00:00,1068.8000000000002,64.0,1250.8433994490365,0,0
2010-02-22 11:00:00,1132.5,66.0,1298.5689201101927,0,0
2010-02-22 12:00:00,1131.1,67.0,1328.116170798898,0,0
2010-02-22 13:00:00,1159.6,68.0,1339.6964793388431,0,0
2010-02-22 14:00:00,1151.0,69.0,1346.7540220385677,0,0
2010-02-22 15:00:00,1152.4,68.0,1338.9490523415977,0,0
2010-02-22 16:00:00,1214.2999999999997,67.0,1350.9055261707988,0,0
2010-02-22 17:00:00,1290.6999999999998,64.0,1344.2801157024792,0,0
2010-02-22 18:00:00,1261.0,62.0,1355.8788374655646,0,0
2010-02-22 19:00:00,1207.8,59.0,1330.3803581267216,0,0
2010-02-22 20:00:00,1135.7,58.0,1259.4989586776856,0,0
2010-02-22 21:00:00,1154.3000000000002,58.0,1153.7570909090912,0,0
2010-02-22 22:00:00,985.1000000000001,54.0,785.8482809917352,0,0
2010-02-22 23:00:00,925.6999999999999,52.0,662.7606666666668,0,0
2010-02-23 00:00:00,902.2,50.0,641.7757851239669,1,0
2010-02-23 01:00:00,902.1,49.0,627.4379449035812,1,0
2010-02-23 02:00:00,916.5999999999999,50.0,680.4977465564741,1,0
2010-02-23 03:00:00,926.1,47.0,742.5976584022037,1,0
2010-02-23 04:00:00,932.9,46.0,742.1717741046837,1,0
2010-02-23 05:00:00,893.6999999999999,44.0,714.2133719008267,1,0
2010-02-23 06:00:00,902.7,45.0,779.7774820936638,1,0
2010-02-23 07:00:00,979.3000000000001,54.0,1082.2100000000003,1,0
2010-02-23 08:00:00,995.7,60.0,1111.7019889807164,1,0
2010-02-23 09:00:00,1013.2,63.0,1160.1503691460055,1,0
2010-02-23 10:00:00,1049.6000000000001,64.0,1230.0833994490358,1,0
2010-02-23 11:00:00,1072.3999999999999,64.0,1276.9449201101927,1,0
2010-02-23 12:00:00,1085.8,63.0,1308.688170798898,1,0
2010-02-23 13:00:00,1107.1,62.0,1322.8804793388429,1,0
2010-02-23 14:00:00,1297.3,63.0,1332.2340220385672,1,0
2010-02-23 15:00:00,1157.6,61.0,1326.1330523415982,1,0
2010-02-23 16:00:00,1187.6,61.0,1339.7255261707987,1,0
2010-02-23 17:00:00,1263.3000000000002,60.0,1334.7121157024794,1,0
2010-02-23 18:00:00,1240.1,59.0,1350.1028374655648,1,0
2010-02-23 19:00:00,1208.6,59.0,1328.8643581267218,1,0
2010-02-23 20:00:00,1140.6,58.0,1259.8989586776856,1,0
2010-02-23 21:00:00,1156.4,55.0,1156.4410909090905,1,0
2010-02-23 22:00:00,1002.0,55.0,792.7722809917354,1,0
2010-02-23 23:00:00,920.0,54.0,672.4686666666669,1,0
2010-02-24 00:00:00,925.4,52.0,655.7557851239669,2,0
2010-02-24 01:00:00,910.0,52.0,645.0259449035809,2,0
2010-02-24 02:00:00,929.3000000000001,52.0,694.3057465564739,2,0
2010-02-24 03:00:00,944.5,51.0,748.6616584022036,2,0
2010-02-24 04:00:00,949.0,52.0,747.0517741046833,2,0
2010-02-24 05:00:00,917.8,51.0,721.6613719008263,2,0
2010-02-24 06:00:00,945.6000000000001,53.0,790.7094820936641,2,0
2010-02-24 07:00:00,1014.3000000000001,56.0,1096.3900000000003,2,0
2010-02-24 08:00:00,988.6,57.0,1128.6339889807164,2,0
2010-02-24 09:00:00,1034.2,59.0,1178.2063691460057,2,0
2010-02-24 10:00:00,1110.1,60.0,1252.3153994490356,2,0
2010-02-24 11:00:00,1122.8000000000002,61.0,1303.7889201101932,2,0
2010-02-24 12:00:00,1132.5,60.0,1340.4361707988983,2,0
2010-02-24 13:00:00,1152.0,61.0,1359.016479338843,2,0
2010-02-24 14:00:00,1150.3000000000002,60.0,1372.9740220385675,2,0
2010-02-24 15:00:00,1110.3,57.0,1370.8410523415976,2,0
2010-02-24 16:00:00,1163.2,55.0,1386.1855261707985,2,0
2010-02-24 17:00:00,1300.8,54.0,1383.5161157024795,2,0
2010-02-24 18:00:00,1299.8,54.0,1400.2108374655645,2,0
2010-02-24 19:00:00,1268.9,54.0,1380.9363581267214,2,0
2010-02-24 20:00:00,1210.1999999999998,55.0,1314.8349586776858,2,0
2010-02-24 21:00:00,1189.4,55.0,1218.6330909090905,2,0
2010-02-24 22:00:00,1108.5,55.0,860.5922809917354,2,0
2010-02-24 23:00:00,1052.1999999999998,56.0,744.3166666666666,2,0
2010-02-25 00:00:00,1042.3000000000002,53.0,730.9637851239665,3,0
2010-02-25 01:00:00,1042.9,54.0,720.4739449035815,3,0
2010-02-25 02:00:00,1052.3,53.0,770.4817465564738,3,0
2010-02-25 03:00:00,1056.3999999999999,52.0,833.5856584022038,3,0
2010-02-25 04:00:00,1011.1999999999999,52.0,837.7597741046834,3,0
2010-02-25 05:00:00,992.5,54.0,817.2853719008266,3,0
2010-02-25 06:00:00,1002.3000000000001,53.0,887.4534820936638,3,0
2010-02-25 07:00:00,1106.2999999999997,55.0,1192.618,3,0
2010-02-25 08:00:00,1095.1999999999998,60.0,1223.8819889807164,3,0
2010-02-25 09:00:00,1208.5,62.0,1270.5943691460056,3,0
2010-02-25 10:00:00,1271.8,64.0,1340.819399449036,3,0
2010-02-25 11:00:00,1284.0,65.0,1384.6049201101928,3,0
2010-02-25 12:00:00,1266.9,65.0,1413.3481707988983,3,0
2010-02-25 13:00:00,1204.7,65.0,1424.4164793388434,3,0
2010-02-25 14:00:00,1213.4,63.0,1430.4020220385673,3,0
2010-02-25 15:00:00,1182.0,64.0,1420.7410523415977,3,0
2010-02-25 16:00:00,1260.5,62.0,1432.333526170799,3,0
2010-02-25 17:00:00,1399.3,60.0,1428.7161157024793,3,0
2010-02-25 18:00:00,1365.3,60.0,1444.5948374655645,3,0
2010-02-25 19:00:00,1315.7,59.0,1425.0403581267217,3,0
2010-02-25 20:00:00,1246.0,57.0,1357.3869586776864,3,0
2010-02-25 21:00:00,1187.5,57.0,1256.9330909090909,3,0
2010-02-25 22:00:00,1044.4,56.0,891.5722809917361,3,0
2010-02-25 23:00:00,966.5,56.0,768.4366666666667,3,0
2010-02-26 00:00:00,976.9000000000001,55.0,749.599785123967,4,0
2010-02-26 01:00:00,972.0,56.0,736.6739449035813,4,0
2010-02-26 02:00:00,985.9000000000001,56.0,786.6017465564739,4,0
2010-02-26 03:00:00,991.2,54.0,849.9936584022041,4,0
2010-02-26 04:00:00,1029.3,54.0,853.7597741046836,4,0
2010-02-26 05:00:00,1031.0,52.0,828.7333719008269,4,0
2010-02-26 06:00:00,1056.6,54.0,896.3214820936639,4,0
2010-02-26 07:00:00,1156.0,57.0,1202.1460000000002,4,0
2010-02-26 08:00:00,1148.4,63.0,1235.3059889807166,4,0
2010-02-26 09:00:00,1208.8,67.0,1284.6943691460053,4,0
2010-02-26 10:00:00,1263.1000000000001,71.0,1359.5713994490359,4,0
2010-02-26 11:00:00,1274.2,68.0,1407.8409201101929,4,0
2010-02-26 12:00:00,1291.0,68.0,1441.0401707988983,4,0
2010-02-26 13:00:00,1278.2,68.0,1455.9364793388434,4,0
2010-02-26 14:00:00,1264.1,64.0,1465.898022038568,4,0
2010-02-26 15:00:00,1252.3000000000002,63.0,1462.845052341598,4,0
2010-02-26 16:00:00,1322.0,61.0,1481.181526170799,4,0
2010-02-26 17:00:00,1382.8,61.0,1478.8441157024795,4,0
2010-02-26 18:00:00,1399.3000000000002,59.0,1493.5948374655645,4,0
2010-02-26 19:00:00,1397.7,59.0,1472.3523581267218,4,0
2010-02-26 20:00:00,1340.1999999999998,58.0,1402.826958677686,4,0
2010-02-26 21:00:00,1290.1999999999998,59.0,1299.517090909091,4,0
2010-02-26 22:00:00,1158.8,59.0,932.1162809917357,4,0
2010-02-26 23:00:00,1014.5,59.0,806.744666666667,4,0
2010-02-27 00:00:00,1002.6,59.0,783.5917851239674,5,0
2010-02-27 01:00:00,1002.3,59.0,766.2139449035815,5,0
2010-02-27 02:00:00,1014.4,57.0,809.5737465564741,5,0
2010-02-27 03:00:00,1090.0,56.0,867.9976584022038,5,0
2010-02-27 04:00:00,1132.7,56.0,865.6877741046833,5,0
2010-02-27 05:00:00,1081.1,56.0,835.9533719008265,5,0
2010-02-27 06:00:00,1066.9,57.0,902.2094820936641,5,0
2010-02-27 07:00:00,1168.1,57.0,1202.546,5,0
2010-02-27 08:00:00,1151.3000000000002,59.0,1228.0499889807165,5,0
2010-02-27 09:00:00,1190.6,56.0,1270.8823691460057,5,0
2010-02-27 10:00:00,1212.4,59.0,1337.8433994490356,5,0
2010-02-27 11:00:00,1209.6,61.0,1379.380920110193,5,0
2010-02-27 12:00:00,1173.3000000000002,60.0,1409.4081707988985,5,0
2010-02-27 13:00:00,1191.0,60.0,1421.4484793388428,5,0
2010-02-27 14:00:00,1173.4,58.0,1428.0820220385676,5,0
2010-02-27 15:00:00,1178.8000000000002,57.0,1420.061052341598,5,0
2010-02-27 16:00:00,1240.3999999999999,56.0,1429.6575261707992,5,0
2010-02-27 17:00:00,1326.6,56.0,1418.9121157024792,5,0
2010-02-27 18:00:00,1349.5,54.0,1428.2868374655645,5,0
2010-02-27 19:00:00,1294.5,54.0,1401.7163581267218,5,0
2010-02-27 20:00:00,1230.8,52.0,1328.0829586776858,5,0
2010-02-27 21:00:00,1220.5,51.0,1219.5130909090908,5,0
2010-02-27 22:00:00,1063.6,51.0,847.6162809917355,5,0
2010-02-27 23:00:00,960.5999999999999,50.0,721.1046666666664,5,0
2010-02-28 00:00:00,971.3,50.0,700.4477851239672,6,0
2010-02-28 01:00:00,956.5999999999999,53.0,686.5459449035811,6,0
2010-02-28 02:00:00,961.5,54.0,733.9297465564737,6,0
2010-02-28 03:00:00,994.3,55.0,795.237658402204,6,0
2010-02-28 04:00:00,1013.0,49.0,795.2877741046834,6,0
2010-02-28 05:00:00,974.3,48.0,769.3013719008264,6,0
2010-02-28 06:00:00,982.6,47.0,835.7574820936641,6,0
2010-02-28 07:00:00,1045.2,53.0,1135.1620000000003,6,0
2010-02-28 08:00:00,1060.7,56.0,1163.3139889807162,6,0
2010-02-28 09:00:00,1062.0,59.0,1205.6543691460056,6,0
2010-02-28 10:00:00,1081.8,61.0,1273.715399449036,6,0
2010-02-28 11:00:00,1130.4,63.0,1321.480920110193,6,0
2010-02-28 12:00:00,1171.1,63.0,1354.916170798898,6,0
2010-02-28 13:00:00,1160.2,63.0,1369.5524793388429,6,0
2010-02-28 14:00:00,1186.8,62.0,1378.3100220385681,6,0
2010-02-28 15:00:00,1160.2,62.0,1372.2210523415977,6,0
2010-02-28 16:00:00,1225.9,60.0,1383.977526170799,6,0
2010-02-28 17:00:00,1338.7000000000003,59.0,1376.0481157024792,6,0
2010-02-28 18:00:00,1298.3000000000002,59.0,1388.7508374655645,6,0
2010-02-28 19:00:00,1221.3999999999999,56.0,1364.0003581267215,6,0
2010-02-28 20:00:00,1193.7999999999997,55.0,1293.826958677686,6,0
2010-02-28 21:00:00,1098.8,55.0,1188.177090909091,6,0
2010-02-28 22:00:00,1021.4000000000001,54.0,818.0762809917355,6,0
2010-02-28 23:00:00,1021.0999999999999,54.0,696.1366666666665,6,0
2010-03-01 00:00:00,1002.6,53.0,676.1157851239668,0,0
2010-03-01 01:00:00,990.2,53.0,660.7299449035811,0,0
2010-03-01 02:00:00,968.9,52.0,705.509746556474,0,0
2010-03-01 03:00:00,989.6999999999999,51.0,762.8656584022042,0,0
2010-03-01 04:00:00,971.3,50.0,761.0677741046834,0,0
2010-03-01 05:00:00,925.0,50.0,732.481371900827,0,0
2010-03-01 06:00:00,959.0,51.0,795.9334820936638,0,0
2010-03-01 07:00:00,1006.4,56.0,1097.082,0,0
2010-03-01 08:00:00,1024.3000000000002,60.0,1125.8139889807162,0,0
2010-03-01 09:00:00,1044.4,62.0,1170.5663691460059,0,0
2010-03-01 10:00:00,998.0999999999999,64.0,1241.351399449036,0,0
2010-03-01 11:00:00,1114.1,63.0,1285.912920110193,0,0
2010-03-01 12:00:00,1107.8,65.0,1312.2961707988984,0,0
2010-03-01 13:00:00,1120.9,63.0,1322.000479338843,0,0
2010-03-01 14:00:00,1090.8999999999999,62.0,1325.8140220385671,0,0
2010-03-01 15:00:00,1074.8,62.0,1316.053052341598,0,0
2010-03-01 16:00:00,1161.1000000000001,60.0,1325.429526170799,0,0
2010-03-01 17:00:00,1259.2,59.0,1316.9681157024797,0,0
2010-03-01 18:00:00,1235.3,58.0,1329.386837465565,0,0
2010-03-01 19:00:00,1213.8,58.0,1304.992358126722,0,0
2010-03-01 20:00:00,1135.1999999999998,56.0,1235.7949586776863,0,0
2010-03-01 21:00:00,1122.1,56.0,1131.0210909090908,0,0
2010-03-01 22:00:00,967.8000000000001,56.0,761.0242809917356,0,0
2010-03-01 23:00:00,898.8000000000001,55.0,641.020666666667,0,0
2010-03-02 00:00:00,886.8,54.0,621.0717851239672,1,0
2010-03-02 01:00:00,898.2,55.0,606.0819449035812,1,0
2010-03-02 02:00:00,878.9,55.0,652.7137465564742,1,0
2010-03-02 03:00:00,905.3,56.0,714.3016584022039,1,0
2010-03-02 04:00:00,907.1999999999999,56.0,715.1197741046833,1,0
2010-03-02 05:00:00,870.0,56.0,689.7413719008265,1,0
2010-03-02 06:00:00,902.5999999999999,57.0,757.0774820936642,1,0
2010-03-02 07:00:00,991.7,57.0,1061.1700000000003,1,0
2010-03-02 08:00:00,1009.9000000000001,59.0,1090.5899889807165,1,0
2010-03-02 09:00:00,1029.9,60.0,1138.074369146006,1,0
2010-03-02 10:00:00,983.1,61.0,1208.8273994490357,1,0
2010-03-02 11:00:00,1078.8,62.0,1256.0729201101933,1,0
2010-03-02 12:00:00,1093.3000000000002,64.0,1288.876170798898,1,0
2010-03-02 13:00:00,1067.5,63.0,1304.0684793388427,1,0
2010-03-02 14:00:00,1097.9,62.0,1312.3980220385674,1,0
2010-03-02 15:00:00,1084.7000000000003,61.0,1307.421052341598,1,0
2010-03-02 16:00:00,1141.1,60.0,1321.3935261707989,1,0
2010-03-02 17:00:00,1274.6000000000001,59.0,1316.9801157024795,1,0
2010-03-02 18:00:00,1252.9,59.0,1332.7748374655653,1,0
2010-03-02 19:00:00,1224.4,59.0,1312.7803581267217,1,0
2010-03-02 20:00:00,1144.8,57.0,1245.9109586776858,1,0
2010-03-02 21:00:00,1131.8,58.0,1143.737090909091,1,0
2010-03-02 22:00:00,990.3000000000002,58.0,776.7122809917357,1,0
2010-03-02 23:00:00,912.3000000000001,57.0,658.444666666667,1,0
2010-03-03 00:00:00,925.0000000000001,56.0,639.4877851239669,2,0
2010-03-03 01:00:00,919.6,55.0,626.2859449035811,2,0
2010-03-03 02:00:00,899.8,55.0,674.0657465564739,2,0
2010-03-03 03:00:00,934.9,55.0,735.5416584022037,2,0
2010-03-03 04:00:00,937.7,53.0,735.5117741046831,2,0
2010-03-03 05:00:00,907.1,53.0,710.5133719008264,2,0
2010-03-03 06:00:00,932.0,54.0,777.5374820936643,2,0
2010-03-03 07:00:00,1045.3,58.0,1081.3260000000002,2,0
2010-03-03 08:00:00,1053.4,59.0,1110.2059889807163,2,0
2010-03-03 09:00:00,1080.5,62.0,1156.7303691460056,2,0
2010-03-03 10:00:00,1042.9,62.0,1226.383399449036,2,0
2010-03-03 11:00:00,1107.2,62.0,1272.728920110193,2,0
2010-03-03 12:00:00,1082.8,62.0,1304.328170798898,2,0
2010-03-03 13:00:00,1097.7,61.0,1317.8804793388429,2,0
2010-03-03 14:00:00,1073.2,61.0,1325.3020220385674,2,0
2010-03-03 15:00:00,1088.9,60.0,1319.3610523415975,2,0
2010-03-03 16:00:00,1129.8,59.0,1331.8775261707992,2,0
2010-03-03 17:00:00,1264.1,58.0,1325.0161157024795,2,0
2010-03-03 18:00:00,1260.5,58.0,1337.9308374655648,2,0
2010-03-03 19:00:00,1234.4,58.0,1313.9803581267213,2,0
2010-03-03 20:00:00,1141.9,57.0,1243.3629586776865,2,0
2010-03-03 21:00:00,1117.3999999999999,56.0,1137.8450909090907,2,0
2010-03-03 22:00:00,972.4999999999999,56.0,769.6962809917354,2,0
2010-03-03 23:00:00,912.3000000000001,56.0,647.8286666666668,2,0
2010-03-04 00:00:00,908.4000000000001,53.0,628.5757851239669,3,0
2010-03-04 01:00:00,916.8000000000001,52.0,616.2859449035814,3,0
2010-03-04 02:00:00,898.5,51.0,664.3417465564739,3,0
2010-03-04 03:00:00,931.7,49.0,726.0696584022037,3,0
2010-03-04 04:00:00,930.9,49.0,725.5677741046832,3,0
2010-03-04 05:00:00,876.3999999999999,48.0,701.6253719008265,3,0
2010-03-04 06:00:00,897.1,48.0,769.3374820936638,3,0
2010-03-04 07:00:00,975.8,52.0,1073.0140000000001,3,0
2010-03-04 08:00:00,1013.3,55.0,1101.6979889807162,3,0
2010-03-04 09:00:00,1040.4,58.0,1148.3463691460058,3,0
2010-03-04 10:00:00,1065.4,56.0,1221.155399449036,3,0
2010-03-04 11:00:00,1077.0,59.0,1270.528920110193,3,0
2010-03-04 12:00:00,1103.8000000000002,60.0,1304.1921707988984,3,0
2010-03-04 13:00:00,1110.0,59.0,1320.8884793388431,3,0
2010-03-04 14:00:00,1110.3000000000002,60.0,1330.8780220385675,3,0
2010-03-04 15:00:00,1070.5,59.0,1326.6810523415977,3,0
2010-03-04 16:00:00,1122.1999999999998,59.0,1341.7855261707987,3,0
2010-03-04 17:00:00,1279.2,57.0,1337.5321157024791,3,0
2010-03-04 18:00:00,1267.2,57.0,1354.1548374655645,3,0
2010-03-04 19:00:00,1239.2,55.0,1331.3923581267218,3,0
2010-03-04 20:00:00,1147.0,54.0,1261.8749586776862,3,0
2010-03-04 21:00:00,1117.6,53.0,1157.7570909090907,3,0
2010-03-04 22:00:00,1037.0,52.0,791.0482809917357,3,0
2010-03-04 23:00:00,970.2,51.0,669.0206666666668,3,0
2010-03-05 00:00:00,960.0,50.0,649.8277851239668,4,0
2010-03-05 01:00:00,978.8,50.0,637.0379449035813,4,0
2010-03-05 02:00:00,959.9000000000001,48.0,682.7097465564741,4,0
2010-03-05 03:00:00,974.0,49.0,743.621658402204,4,0
2010-03-05 04:00:00,992.4000000000001,48.0,743.6037741046835,4,0
2010-03-05 05:00:00,934.8,48.0,719.2693719008265,4,0
2010-03-05 06:00:00,959.1,48.0,785.289482093664,4,0
2010-03-05 07:00:00,970.6,54.0,1087.63,4,0
2010-03-05 08:00:00,971.3,57.0,1116.2819889807165,4,0
2010-03-05 09:00:00,1035.3,60.0,1163.1623691460054,4,0
