Datetime,Power,Temperature,Smooth,Day_of_Week,Events
2010-03-05 10:00:00,1061.3000000000002,62.0,1232.0833994490358,4,0
2010-03-05 11:00:00,1095.5,63.0,1274.008920110193,4,0
2010-03-05 12:00:00,1075.1,64.0,1300.2961707988982,4,0
2010-03-05 13:00:00,1118.5,62.0,1309.4244793388427,4,0
2010-03-05 14:00:00,1063.0,60.0,1312.2260220385674,4,0
2010-03-05 15:00:00,1087.2,60.0,1302.5330523415978,4,0
2010-03-05 16:00:00,1115.9,58.0,1312.413526170799,4,0
2010-03-05 17:00:00,1261.8,57.0,1301.6201157024793,4,0
2010-03-05 18:00:00,1240.0,57.0,1312.4708374655647,4,0
2010-03-05 19:00:00,1212.5,57.0,1287.6643581267217,4,0
2010-03-05 20:00:00,1151.0,55.0,1218.2109586776858,4,0
2010-03-05 21:00:00,1128.5,55.0,1115.7930909090908,4,0
2010-03-05 22:00:00,940.0,54.0,747.5362809917357,4,0
2010-03-05 23:00:00,848.5,54.0,623.1486666666666,4,0
2010-03-06 00:00:00,833.5,53.0,601.6317851239669,5,0
2010-03-06 01:00:00,841.2,53.0,586.4779449035809,5,0
2010-03-06 02:00:00,842.1999999999999,52.0,630.8017465564737,5,0
2010-03-06 03:00:00,898.0,53.0,691.4816584022037,5,0
2010-03-06 04:00:00,904.1,54.0,688.8957741046831,5,0
2010-03-06 05:00:00,832.8,53.0,662.8573719008266,5,0
2010-03-06 06:00:00,873.2,53.0,728.1374820936638,5,0
2010-03-06 07:00:00,981.5,56.0,1030.1740000000002,5,0
2010-03-06 08:00:00,967.7,57.0,1058.6459889807163,5,0
2010-03-06 09:00:00,1035.8,57.0,1104.1143691460056,5,0
2010-03-06 10:00:00,1017.5,54.0,1172.351399449036,5,0
2010-03-06 11:00:00,1032.4,56.0,1217.9369201101927,5,0
2010-03-06 12:00:00,1035.5,59.0,1249.0081707988982,5,0
2010-03-06 13:00:00,1030.7,60.0,1263.1484793388431,5,0
2010-03-06 14:00:00,1037.8000000000002,60.0,1270.6820220385675,5,0
2010-03-06 15:00:00,1034.1,60.0,1263.137052341598,5,0
2010-03-06 16:00:00,1068.4,59.0,1273.477526170799,5,0
2010-03-06 17:00:00,1212.9,52.0,1265.4401157024795,5,0
2010-03-06 18:00:00,1204.1,52.0,1279.8468374655647,5,0
2010-03-06 19:00:00,1177.7000000000003,52.0,1255.6323581267218,5,0
2010-03-06 20:00:00,1119.8000000000002,52.0,1184.3189586776862,5,0
2010-03-06 21:00:00,1097.2,51.0,1080.3770909090908,5,0
2010-03-06 22:00:00,933.8,51.0,711.3562809917353,5,0
2010-03-06 23:00:00,843.0,51.0,589.5766666666668,5,0
2010-03-07 00:00:00,831.4,50.0,572.0077851239666,6,0
2010-03-07 01:00:00,840.0,50.0,560.5819449035816,6,0
2010-03-07 02:00:00,822.9000000000001,49.0,610.8137465564735,6,0
2010-03-07 03:00:00,834.0,49.0,675.2616584022041,6,0
2010-03-07 04:00:00,839.6,50.0,677.8037741046833,6,0
2010-03-07 05:00:00,813.4000000000001,49.0,656.2133719008266,6,0
2010-03-07 06:00:00,860.0999999999999,51.0,724.981482093664,6,0
2010-03-07 07:00:00,910.4,54.0,1027.4060000000002,6,0
2010-03-07 08:00:00,932.1,56.0,1057.7539889807163,6,0
2010-03-07 09:00:00,994.1000000000001,60.0,1099.5383691460054,6,0
2010-03-07 10:00:00,998.8999999999999,62.0,1168.0353994490356,6,0
2010-03-07 11:00:00,1053.8,60.0,1215.576920110193,6,0
2010-03-07 12:00:00,1071.1000000000001,62.0,1248.324170798898,6,0
2010-03-07 13:00:00,1084.3,63.0,1264.2124793388432,6,0
2010-03-07 14:00:00,1097.6999999999998,66.0,1273.798022038567,6,0
2010-03-07 15:00:00,1103.1000000000001,64.0,1269.4010523415977,6,0
2010-03-07 16:00:00,1143.5,65.0,1284.885526170799,6,0
2010-03-07 17:00:00,1276.6,61.0,1280.5361157024797,6,0
2010-03-07 18:00:00,1242.4,61.0,1296.8148374655648,6,0
2010-03-07 19:00:00,1151.5,58.0,1276.9483581267218,6,0
2010-03-07 20:00:00,1131.9,56.0,1211.1909586776858,6,0
2010-03-07 21:00:00,973.8999999999999,57.0,1110.4970909090905,6,0
2010-03-07 22:00:00,909.0,53.0,745.4802809917353,6,0
2010-03-07 23:00:00,885.7,53.0,625.2926666666671,6,0
2010-03-08 00:00:00,867.8,52.0,605.5077851239666,0,0
2010-03-08 01:00:00,881.6,52.0,592.1739449035813,0,0
2010-03-08 02:00:00,873.0,51.0,639.225746556474,0,0
2010-03-08 03:00:00,893.4000000000001,53.0,699.641658402204,0,0
2010-03-08 04:00:00,904.1999999999999,52.0,698.363774104683,0,0
2010-03-08 05:00:00,841.1,54.0,672.8973719008263,0,0
2010-03-08 06:00:00,887.5,55.0,738.8014820936643,0,0
2010-03-08 07:00:00,1006.0,57.0,1041.574,0,0
2010-03-08 08:00:00,999.9000000000001,58.0,1072.7659889807162,0,0
2010-03-08 09:00:00,1039.6999999999998,60.0,1119.4703691460056,0,0
2010-03-08 10:00:00,1057.3,61.0,1197.5433994490356,0,0
2010-03-08 11:00:00,1075.0,62.0,1248.6689201101926,0,0
2010-03-08 12:00:00,1037.1,61.0,1282.6921707988981,0,0
2010-03-08 13:00:00,1072.2,61.0,1299.4004793388428,0,0
2010-03-08 14:00:00,1071.8,61.0,1309.9140220385675,0,0
2010-03-08 15:00:00,1062.1999999999998,60.0,1306.0650523415977,0,0
2010-03-08 16:00:00,1117.0,59.0,1321.3495261707985,0,0
2010-03-08 17:00:00,1254.8,58.0,1316.9001157024795,0,0
2010-03-08 18:00:00,1234.5,57.0,1334.978837465565,0,0
2010-03-08 19:00:00,1198.5,57.0,1311.4603581267215,0,0
2010-03-08 20:00:00,1126.8,57.0,1240.266958677686,0,0
2010-03-08 21:00:00,1109.0,56.0,1135.2570909090905,0,0
2010-03-08 22:00:00,1025.1,54.0,766.1682809917354,0,0
2010-03-08 23:00:00,950.5,51.0,641.7086666666664,0,0
2010-03-09 00:00:00,942.4,52.0,620.7797851239666,1,0
2010-03-09 01:00:00,938.5,51.0,607.9259449035812,1,0
2010-03-09 02:00:00,937.8000000000001,51.0,655.4137465564738,1,0
2010-03-09 03:00:00,957.1999999999999,50.0,714.765658402204,1,0
2010-03-09 04:00:00,958.5999999999999,49.0,711.4517741046834,1,0
2010-03-09 05:00:00,903.1999999999999,47.0,684.8893719008266,1,0
2010-03-09 06:00:00,960.2,48.0,749.9374820936634,1,0
2010-03-09 07:00:00,942.0999999999999,52.0,1051.4740000000002,1,0
2010-03-09 08:00:00,959.6,55.0,1079.281988980716,1,0
2010-03-09 09:00:00,999.5999999999999,55.0,1124.8983691460057,1,0
2010-03-09 10:00:00,1001.1,57.0,1193.9513994490358,1,0
2010-03-09 11:00:00,1026.6,58.0,1236.4729201101927,1,0
2010-03-09 12:00:00,1029.7,58.0,1263.5881707988979,1,0
2010-03-09 13:00:00,1050.1999999999998,58.0,1272.7764793388428,1,0
2010-03-09 14:00:00,1070.6,62.0,1276.4420220385673,1,0
2010-03-09 15:00:00,1009.6999999999999,57.0,1265.793052341598,1,0
2010-03-09 16:00:00,1025.2,58.0,1274.2535261707985,1,0
2010-03-09 17:00:00,1200.9,55.0,1262.6001157024796,1,0
2010-03-09 18:00:00,1191.3,54.0,1274.0668374655647,1,0
2010-03-09 19:00:00,1159.7,54.0,1246.1643581267215,1,0
2010-03-09 20:00:00,1089.2,54.0,1175.9429586776857,1,0
2010-03-09 21:00:00,1076.7,53.0,1071.213090909091,1,0
2010-03-09 22:00:00,934.6999999999999,51.0,704.3362809917354,1,0
2010-03-09 23:00:00,851.5000000000001,53.0,583.0006666666666,1,0
2010-03-10 00:00:00,834.5,52.0,564.5237851239671,2,0
2010-03-10 01:00:00,825.1,50.0,552.1779449035812,2,0
2010-03-10 02:00:00,823.4999999999999,50.0,600.0857465564739,2,0
2010-03-10 03:00:00,852.0,50.0,661.825658402204,2,0
2010-03-10 04:00:00,851.8,50.0,662.9557741046831,2,0
2010-03-10 05:00:00,777.5,50.0,641.5893719008266,2,0
2010-03-10 06:00:00,857.0,50.0,709.5174820936636,2,0
2010-03-10 07:00:00,905.2,53.0,1013.726,2,0
2010-03-10 08:00:00,920.0,54.0,1043.2299889807161,2,0
2010-03-10 09:00:00,966.3,57.0,1090.9343691460056,2,0
2010-03-10 10:00:00,1016.3,57.0,1161.447399449036,2,0
2010-03-10 11:00:00,1048.5,58.0,1208.2609201101925,2,0
2010-03-10 12:00:00,1042.6,60.0,1240.444170798898,2,0
2010-03-10 13:00:00,1055.5,60.0,1255.184479338843,2,0
2010-03-10 14:00:00,1059.1,60.0,1264.2300220385673,2,0
2010-03-10 15:00:00,1068.1999999999998,60.0,1258.8570523415976,2,0
2010-03-10 16:00:00,1083.8,62.0,1272.553526170799,2,0
2010-03-10 17:00:00,1239.0,58.0,1265.7121157024794,2,0
2010-03-10 18:00:00,1209.4,56.0,1282.4708374655647,2,0
2010-03-10 19:00:00,1183.3,55.0,1259.4083581267219,2,0
2010-03-10 20:00:00,1092.8,54.0,1191.282958677686,2,0
2010-03-10 21:00:00,1091.3,53.0,1088.381090909091,2,0
2010-03-10 22:00:00,938.9000000000001,54.0,723.2322809917353,2,0
2010-03-10 23:00:00,868.4000000000001,54.0,601.4006666666668,2,0
2010-03-11 00:00:00,862.2,52.0,583.1277851239671,3,0
2010-03-11 01:00:00,856.0,52.0,572.0139449035812,3,0
2010-03-11 02:00:00,844.6,49.0,622.1817465564739,3,0
2010-03-11 03:00:00,869.5999999999999,48.0,685.2656584022036,3,0
2010-03-11 04:00:00,877.5,47.0,684.691774104683,3,0
2010-03-11 05:00:00,791.0,46.0,662.7133719008261,3,0
2010-03-11 06:00:00,863.5999999999999,48.0,730.4534820936639,3,0
2010-03-11 07:00:00,923.0,54.0,1035.138,3,0
2010-03-11 08:00:00,935.5,59.0,1065.4739889807163,3,0
2010-03-11 09:00:00,972.4,61.0,1114.0583691460056,3,0
2010-03-11 10:00:00,1026.1999999999998,62.0,1184.6953994490354,3,0
2010-03-11 11:00:00,1051.3,64.0,1232.1809201101928,3,0
2010-03-11 12:00:00,1069.6,64.0,1262.556170798898,3,0
2010-03-11 13:00:00,1099.2,63.0,1275.500479338843,3,0
2010-03-11 14:00:00,1120.9,64.0,1282.8180220385675,3,0
2010-03-11 15:00:00,1090.3,63.0,1275.9930523415974,3,0
2010-03-11 16:00:00,1099.6999999999998,62.0,1287.9295261707987,3,0
2010-03-11 17:00:00,1282.3,59.0,1279.4361157024794,3,0
2010-03-11 18:00:00,1242.8000000000002,57.0,1297.2908374655647,3,0
2010-03-11 19:00:00,1213.3,56.0,1277.8323581267214,3,0
2010-03-11 20:00:00,1137.2,54.0,1212.310958677686,3,0
2010-03-11 21:00:00,1116.9,52.0,1111.1730909090907,3,0
2010-03-11 22:00:00,956.6,53.0,743.0242809917355,3,0
2010-03-11 23:00:00,889.4,52.0,618.1566666666666,3,0
2010-03-12 00:00:00,833.9,50.0,598.8877851239669,4,0
2010-03-12 01:00:00,838.8,48.0,584.2339449035815,4,0
2010-03-12 02:00:00,832.3000000000001,48.0,628.9497465564739,4,0
2010-03-12 03:00:00,854.3999999999999,48.0,688.2256584022036,4,0
2010-03-12 04:00:00,851.0999999999999,47.0,685.3677741046833,4,0
2010-03-12 05:00:00,775.4,46.0,660.4293719008266,4,0
2010-03-12 06:00:00,904.5,49.0,725.1894820936639,4,0
2010-03-12 07:00:00,1019.6999999999999,56.0,1026.758,4,0
2010-03-12 08:00:00,1018.4000000000001,62.0,1054.357988980716,4,0
2010-03-12 09:00:00,1032.0,64.0,1099.2743691460055,4,0
2010-03-12 10:00:00,957.3,64.0,1170.155399449036,4,0
2010-03-12 11:00:00,985.3,64.0,1217.0729201101926,4,0
2010-03-12 12:00:00,1047.5,63.0,1247.8081707988981,4,0
2010-03-12 13:00:00,1037.6999999999998,62.0,1263.0084793388428,4,0
2010-03-12 14:00:00,1028.3,63.0,1273.3180220385675,4,0
2010-03-12 15:00:00,1056.9,61.0,1273.053052341598,4,0
2010-03-12 16:00:00,1064.6999999999998,60.0,1291.981526170799,4,0
2010-03-12 17:00:00,1224.2,58.0,1290.7281157024795,4,0
2010-03-12 18:00:00,1211.6,57.0,1312.3508374655646,4,0
2010-03-12 19:00:00,1168.8,56.0,1291.6043581267218,4,0
2010-03-12 20:00:00,1098.8000000000002,56.0,1217.478958677686,4,0
2010-03-12 21:00:00,1069.6,54.0,1108.4170909090913,4,0
2010-03-12 22:00:00,988.3,52.0,738.1122809917357,4,0
2010-03-12 23:00:00,892.9000000000001,52.0,614.8086666666668,4,0
2010-03-13 00:00:00,863.9000000000001,52.0,596.3957851239667,5,0
2010-03-13 01:00:00,866.9,51.0,581.8019449035812,5,0
2010-03-13 02:00:00,889.9,50.0,629.3417465564739,5,0
2010-03-13 03:00:00,1006.0999999999999,50.0,691.065658402204,5,0
2010-03-13 04:00:00,1010.7,51.0,688.0837741046832,5,0
2010-03-13 05:00:00,930.0,50.0,664.6893719008266,5,0
2010-03-13 06:00:00,983.1,50.0,730.5134820936638,5,0
2010-03-13 07:00:00,1028.4,56.0,1032.9460000000001,5,0
2010-03-13 08:00:00,900.0,58.0,1062.1619889807164,5,0
2010-03-13 09:00:00,916.8,58.0,1109.1903691460057,5,0
2010-03-13 10:00:00,963.0,60.0,1178.615399449036,5,0
2010-03-13 11:00:00,955.5,60.0,1221.0809201101927,5,0
2010-03-13 12:00:00,1002.9,60.0,1248.4521707988981,5,0
2010-03-13 13:00:00,1017.1,61.0,1259.632479338843,5,0
2010-03-13 14:00:00,1037.4,61.0,1265.0420220385674,5,0
2010-03-13 15:00:00,1025.5,60.0,1254.9810523415974,5,0
2010-03-13 16:00:00,1028.2,60.0,1261.077526170799,5,0
2010-03-13 17:00:00,1227.8000000000002,58.0,1251.6161157024794,5,0
2010-03-13 18:00:00,1180.1,56.0,1263.8068374655645,5,0
2010-03-13 19:00:00,1159.1999999999998,57.0,1235.5243581267218,5,0
2010-03-13 20:00:00,1094.7,57.0,1164.7949586776858,5,0
2010-03-13 21:00:00,1084.0,55.0,1064.7370909090907,5,0
2010-03-13 22:00:00,904.6,54.0,701.6162809917355,5,0
2010-03-13 23:00:00,813.3,52.0,581.1766666666664,5,0
2010-03-14 00:00:00,783.3,52.0,566.4077851239668,6,0
2010-03-14 01:00:00,796.4,51.0,557.0579449035813,6,0
2010-03-14 02:00:00,795.5,51.0,608.801746556474,6,0
2010-03-14 03:00:00,818.8,49.0,673.3216584022039,6,0
2010-03-14 04:00:00,841.6,48.0,673.8637741046832,6,0
2010-03-14 05:00:00,884.4,47.0,644.8893719008266,6,0
2010-03-14 06:00:00,901.9000000000001,47.0,711.3614820936638,6,0
2010-03-14 07:00:00,918.5999999999999,49.0,1014.11,6,0
2010-03-14 08:00:00,993.5999999999999,55.0,1043.317988980716,6,0
2010-03-14 09:00:00,1023.5,59.0,1084.3703691460055,6,0
2010-03-14 10:00:00,1027.4,63.0,1151.6193994490357,6,0
2010-03-14 11:00:00,1032.8000000000002,63.0,1202.628920110193,6,0
2010-03-14 12:00:00,1064.2,61.0,1238.796170798898,6,0
2010-03-14 13:00:00,1103.6,62.0,1258.3044793388428,6,0
2010-03-14 14:00:00,1121.9,63.0,1269.4020220385673,6,0
2010-03-14 15:00:00,1104.5,65.0,1267.8410523415978,6,0
2010-03-14 16:00:00,1084.9,64.0,1286.6615261707989,6,0
2010-03-14 17:00:00,1051.8,62.0,1282.4441157024794,6,0
2010-03-14 18:00:00,1199.9,60.0,1298.4588374655646,6,0
2010-03-14 19:00:00,1135.6,57.0,1277.4603581267215,6,0
2010-03-14 20:00:00,1084.9,56.0,1207.7949586776863,6,0
2010-03-14 21:00:00,930.5,55.0,1103.2370909090907,6,0
2010-03-14 22:00:00,864.6000000000001,54.0,732.6402809917355,6,0
2010-03-14 23:00:00,943.2,53.0,608.4006666666664,6,0
2010-03-15 00:00:00,923.5999999999999,52.0,589.0237851239671,0,0
2010-03-15 01:00:00,924.0,52.0,577.4819449035813,0,0
2010-03-15 02:00:00,867.1999999999999,52.0,626.2217465564734,0,0
2010-03-15 03:00:00,936.9,50.0,692.497658402204,0,0
2010-03-15 04:00:00,972.4,51.0,691.8317741046833,0,0
2010-03-15 05:00:00,846.4,49.0,666.3693719008262,0,0
2010-03-15 06:00:00,951.9000000000001,50.0,743.7654820936639,0,0
2010-03-15 07:00:00,1019.5000000000001,52.0,1049.79,0,0
2010-03-15 08:00:00,910.4000000000001,61.0,1082.349988980716,0,0
2010-03-15 09:00:00,1004.6,68.0,1130.0943691460056,0,0
2010-03-15 10:00:00,947.2,71.0,1208.075399449036,0,0
2010-03-15 11:00:00,1002.2,74.0,1258.928920110193,0,0
2010-03-15 12:00:00,1026.3,80.0,1287.8001707988979,0,0
2010-03-15 13:00:00,1110.1,74.0,1300.328479338843,0,0
2010-03-15 14:00:00,1133.3000000000002,75.0,1305.9820220385675,0,0
2010-03-15 15:00:00,1232.9,74.0,1299.053052341598,0,0
2010-03-15 16:00:00,1133.7,75.0,1309.829526170799,0,0
2010-03-15 17:00:00,1196.3,74.0,1301.8041157024793,0,0
2010-03-15 18:00:00,1297.0,70.0,1316.0748374655645,0,0
2010-03-15 19:00:00,1237.3000000000002,67.0,1291.1163581267217,0,0
2010-03-15 20:00:00,1145.1,63.0,1218.186958677686,0,0
2010-03-15 21:00:00,1088.0,64.0,1117.7850909090912,0,0
2010-03-15 22:00:00,979.4,63.0,755.0282809917355,0,0
2010-03-15 23:00:00,899.3,63.0,641.8766666666666,0,0
2010-03-16 00:00:00,871.0999999999999,62.0,632.5637851239671,1,0
2010-03-16 01:00:00,889.8,63.0,633.5699449035815,1,0
2010-03-16 02:00:00,858.7,58.0,694.9857465564739,1,0
2010-03-16 03:00:00,874.4000000000001,57.0,767.7336584022041,1,0
2010-03-16 04:00:00,889.4,60.0,776.1837741046836,1,0
2010-03-16 05:00:00,882.0,58.0,758.7573719008266,1,0
2010-03-16 06:00:00,870.3,57.0,833.7734820936641,1,0
2010-03-16 07:00:00,970.5,59.0,1139.474,1,0
2010-03-16 08:00:00,929.7,66.0,1169.8739889807161,1,0
2010-03-16 09:00:00,1025.3,76.0,1217.6703691460054,1,0
2010-03-16 10:00:00,1124.3,82.0,1296.035399449036,1,0
2010-03-16 11:00:00,1199.2,82.0,1350.9689201101928,1,0
2010-03-16 12:00:00,1247.3000000000002,84.0,1392.3681707988985,1,0
2010-03-16 13:00:00,1385.9,85.0,1416.672479338843,1,0
2010-03-16 14:00:00,1456.7,82.0,1434.2340220385677,1,0
2010-03-16 15:00:00,1406.1,80.0,1436.0930523415977,1,0
2010-03-16 16:00:00,1490.0,79.0,1458.353526170799,1,0
2010-03-16 17:00:00,1446.0,78.0,1462.3121157024793,1,0
2010-03-16 18:00:00,1382.0,74.0,1487.306837465565,1,0
2010-03-16 19:00:00,1326.3000000000002,72.0,1473.6323581267218,1,0
2010-03-16 20:00:00,1192.8,67.0,1409.6629586776858,1,0
2010-03-16 21:00:00,1149.5,65.0,1314.7130909090909,1,0
2010-03-16 22:00:00,1146.5,65.0,953.0202809917357,1,0
2010-03-16 23:00:00,1116.1,65.0,833.9606666666668,1,0
2010-03-17 00:00:00,1140.4,64.0,821.9557851239672,2,0
2010-03-17 01:00:00,1131.6999999999998,66.0,813.8019449035812,2,0
2010-03-17 02:00:00,1122.2,64.0,862.913746556474,2,0
2010-03-17 03:00:00,1085.6,63.0,922.7976584022038,2,0
2010-03-17 04:00:00,1114.0,60.0,920.0397741046831,2,0
2010-03-17 05:00:00,1098.6,63.0,883.3093719008267,2,0
2010-03-17 06:00:00,1174.0,59.0,949.4934820936642,2,0
2010-03-17 07:00:00,1171.0,63.0,1254.022,2,0
2010-03-17 08:00:00,1104.6999999999998,70.0,1282.3099889807165,2,0
2010-03-17 09:00:00,1180.9,77.0,1327.5983691460056,2,0
2010-03-17 10:00:00,1171.6,81.0,1398.583399449036,2,0
2010-03-17 11:00:00,1228.6,82.0,1438.936920110193,2,0
2010-03-17 12:00:00,1377.0,83.0,1462.5561707988982,2,0
2010-03-17 13:00:00,1377.9,78.0,1469.200479338843,2,0
2010-03-17 14:00:00,1424.9,78.0,1469.5580220385673,2,0
2010-03-17 15:00:00,1407.9,77.0,1455.6690523415975,2,0
2010-03-17 16:00:00,1383.0,76.0,1463.049526170799,2,0
2010-03-17 17:00:00,1319.7,74.0,1452.1921157024794,2,0
2010-03-17 18:00:00,1410.9,74.0,1459.982837465565,2,0
2010-03-17 19:00:00,1382.0,70.0,1428.4483581267216,2,0
2010-03-17 20:00:00,1229.0,65.0,1353.406958677686,2,0
2010-03-17 21:00:00,1134.5,68.0,1250.0730909090908,2,0
2010-03-17 22:00:00,1023.5,69.0,884.1762809917357,2,0
2010-03-17 23:00:00,918.7,64.0,764.9566666666667,2,0
2010-03-18 00:00:00,912.7,59.0,749.0957851239673,3,0
2010-03-18 01:00:00,959.5000000000001,59.0,733.7819449035815,3,0
2010-03-18 02:00:00,934.0,60.0,777.9817465564738,3,0
2010-03-18 03:00:00,955.4000000000001,57.0,835.173658402204,3,0
2010-03-18 04:00:00,953.2,56.0,828.5197741046834,3,0
2010-03-18 05:00:00,952.8000000000001,56.0,792.6293719008266,3,0
2010-03-18 06:00:00,960.5,55.0,862.069482093664,3,0
2010-03-18 07:00:00,1028.1999999999998,58.0,1163.954,3,0
2010-03-18 08:00:00,1028.4,63.0,1190.9819889807168,3,0
2010-03-18 09:00:00,1146.3000000000002,68.0,1236.7983691460056,3,0
2010-03-18 10:00:00,1222.1,70.0,1311.899399449036,3,0
2010-03-18 11:00:00,1271.8999999999999,69.0,1361.352920110193,3,0
2010-03-18 12:00:00,1310.0,67.0,1396.8441707988982,3,0
2010-03-18 13:00:00,1328.6000000000001,66.0,1414.092479338843,3,0
2010-03-18 14:00:00,1294.1,66.0,1423.9460220385672,3,0
2010-03-18 15:00:00,1308.8000000000002,62.0,1419.8130523415975,3,0
2010-03-18 16:00:00,1287.4,60.0,1435.117526170799,3,0
2010-03-18 17:00:00,1233.7,61.0,1433.456115702479,3,0
2010-03-18 18:00:00,1366.0,60.0,1449.5228374655649,3,0
2010-03-18 19:00:00,1344.8,59.0,1425.9283581267214,3,0
2010-03-18 20:00:00,1253.2,59.0,1357.6469586776861,3,0
2010-03-18 21:00:00,1183.9,61.0,1254.485090909091,3,0
2010-03-18 22:00:00,1111.4,60.0,885.5882809917355,3,0
2010-03-18 23:00:00,1023.2,60.0,762.5086666666668,3,0
2010-03-19 00:00:00,1012.1,59.0,740.7677851239669,4,0
2010-03-19 01:00:00,996.9000000000001,59.0,725.1019449035812,4,0
2010-03-19 02:00:00,999.2,57.0,768.8737465564743,4,0
2010-03-19 03:00:00,1011.0999999999999,54.0,828.7256584022041,4,0
2010-03-19 04:00:00,1021.1,54.0,825.3397741046833,4,0
2010-03-19 05:00:00,1021.9000000000001,53.0,793.3493719008267,4,0
2010-03-19 06:00:00,1021.5999999999999,53.0,867.3214820936639,4,0
2010-03-19 07:00:00,1013.1999999999999,55.0,1171.066,4,0
2010-03-19 08:00:00,1054.6000000000001,58.0,1198.6579889807165,4,0
2010-03-19 09:00:00,1074.3000000000002,60.0,1243.6423691460056,4,0
2010-03-19 10:00:00,1112.5,62.0,1313.1593994490358,4,0
2010-03-19 11:00:00,1225.9,64.0,1354.8569201101927,4,0
2010-03-19 12:00:00,1206.3,63.0,1381.4041707988981,4,0
2010-03-19 13:00:00,1252.8,60.0,1390.264479338843,4,0
2010-03-19 14:00:00,1234.1,58.0,1393.4420220385673,4,0
2010-03-19 15:00:00,1244.5,62.0,1382.6490523415978,4,0
2010-03-19 16:00:00,1270.0,67.0,1392.1095261707987,4,0
2010-03-19 17:00:00,1235.6,70.0,1384.1601157024793,4,0
2010-03-19 18:00:00,1393.3000000000002,69.0,1392.6668374655646,4,0
2010-03-19 19:00:00,1346.4,68.0,1365.8883581267216,4,0
2010-03-19 20:00:00,1230.1,60.0,1298.2749586776858,4,0
2010-03-19 21:00:00,1187.3000000000002,59.0,1193.0930909090907,4,0
2010-03-19 22:00:00,1021.1999999999998,57.0,829.4802809917355,4,0
2010-03-19 23:00:00,917.2,56.0,712.4686666666666,4,0
2010-03-20 00:00:00,893.0,55.0,697.451785123967,5,0
2010-03-20 01:00:00,886.6,54.0,689.6539449035811,5,0
2010-03-20 02:00:00,869.7,54.0,742.7377465564741,5,0
2010-03-20 03:00:00,909.8,54.0,811.0416584022037,5,0
2010-03-20 04:00:00,930.7,53.0,811.7717741046833,5,0
2010-03-20 05:00:00,932.6000000000001,53.0,782.0093719008265,5,0
2010-03-20 06:00:00,901.7,53.0,856.941482093664,5,0
2010-03-20 07:00:00,994.6999999999999,55.0,1159.2979999999998,5,0
2010-03-20 08:00:00,1056.3,59.0,1186.8179889807166,5,0
2010-03-20 09:00:00,1050.0,63.0,1232.4503691460054,5,0
2010-03-20 10:00:00,1172.6,69.0,1302.5313994490357,5,0
2010-03-20 11:00:00,1268.0,73.0,1348.916920110193,5,0
2010-03-20 12:00:00,1328.4,70.0,1380.2081707988984,5,0
2010-03-20 13:00:00,1345.8,65.0,1393.9764793388426,5,0
2010-03-20 14:00:00,1391.1,63.0,1401.9700220385675,5,0
2010-03-20 15:00:00,1395.8000000000002,66.0,1396.0690523415979,5,0
2010-03-20 16:00:00,1308.6,64.0,1409.1135261707989,5,0
2010-03-20 17:00:00,1273.9,64.0,1404.9921157024792,5,0
2010-03-20 18:00:00,1419.2,63.0,1417.3188374655647,5,0
2010-03-20 19:00:00,1339.0,57.0,1394.464358126722,5,0
2010-03-20 20:00:00,1229.9,54.0,1326.4309586776858,5,0
2010-03-20 21:00:00,1180.4,54.0,1221.7330909090906,5,0
2010-03-20 22:00:00,1038.7,56.0,856.6522809917358,5,0
2010-03-20 23:00:00,944.1999999999999,53.0,736.0246666666669,5,0
2010-03-21 00:00:00,905.5999999999999,53.0,717.5597851239668,6,0
2010-03-21 01:00:00,890.2,53.0,704.8059449035809,6,0
2010-03-21 02:00:00,879.8,53.0,752.5417465564738,6,0
2010-03-21 03:00:00,902.5999999999999,52.0,812.5456584022038,6,0
2010-03-21 04:00:00,919.0,51.0,804.5157741046833,6,0
2010-03-21 05:00:00,937.9000000000001,52.0,771.3373719008265,6,0
